index,CID,LAC,NetworkGen,NetworkType,NumRaces,NumUsers,Power,laccid,quality,ratio,segment,segment_end_id,segment_start_id,weight,x,y,coeffs,controls,method,maxCorrMinDelta,iter
37785,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.331027733504,143-142,142,143,distance,37.6237609725,55.7150382486,8.0,0.0,byAbs,0.0,12.0
37786,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.336544862395,143-142,142,143,distance,37.6238106071,55.7151384944,8.0,0.0,byAbs,0.0,12.0
37787,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.342061991287,143-142,142,143,distance,37.6238784071,55.71523616,8.0,0.0,byAbs,0.0,12.0
37788,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.347579120179,143-142,142,143,distance,37.6239462072,55.7153338253,8.0,0.0,byAbs,0.0,12.0
37789,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.35309624907,143-142,142,143,distance,37.6240140072,55.7154314904,8.0,0.0,byAbs,0.0,12.0
37790,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.358613377962,143-142,142,143,distance,37.6240818072,55.7155291552,8.0,0.0,byAbs,0.0,12.0
37791,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.364130506854,143-142,142,143,distance,37.6241496072,55.7156268198,8.0,0.0,byAbs,0.0,12.0
37792,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.369647635746,143-142,142,143,distance,37.6242174073,55.7157244842,8.0,0.0,byAbs,0.0,12.0
37793,603,770,2G,EDGE,1,1,-85.0,EDGE-2G-770-603,0.56,0.375164764637,143-142,142,143,distance,37.6242852073,55.7158221483,8.0,0.0,byAbs,0.0,12.0
38005,603,770,2G,EDGE,1,2,-85.0,EDGE-2G-770-603,0.73,0.215093561544,143-144,144,143,uniform,37.621973498,55.7029724447,8.0,1.0,byAbs,0.0,12.0
38006,603,770,2G,EDGE,1,2,-85.0,EDGE-2G-770-603,0.73,0.220095737394,143-144,144,143,uniform,37.6218229598,55.7028602895,8.0,1.0,byAbs,0.0,12.0
38007,603,770,2G,EDGE,1,2,-85.0,EDGE-2G-770-603,0.73,0.225097913244,143-144,144,143,uniform,37.6216724216,55.7027481339,8.0,1.0,byAbs,0.0,12.0
38008,603,770,2G,EDGE,1,2,-85.0,EDGE-2G-770-603,0.73,0.230100089094,143-144,144,143,uniform,37.6215218833,55.702635978,8.0,1.0,byAbs,0.0,12.0
38009,603,770,2G,EDGE,1,2,-85.0,EDGE-2G-770-603,0.73,0.235102264944,143-144,144,143,uniform,37.6213713451,55.7025238218,8.0,1.0,byAbs,0.0,12.0
38010,603,770,2G,EDGE,1,2,-85.0,EDGE-2G-770-603,0.73,0.240104440793,143-144,144,143,uniform,37.6212208069,55.7024116652,8.0,1.0,byAbs,0.0,12.0
38011,603,770,2G,EDGE,1,2,-85.0,EDGE-2G-770-603,0.73,0.245106616643,143-144,144,143,uniform,37.6210702687,55.7022995083,8.0,1.0,byAbs,0.0,12.0
38012,603,770,2G,EDGE,1,2,-85.0,EDGE-2G-770-603,0.73,0.250108792493,143-144,144,143,uniform,37.6209197305,55.7021873511,8.0,1.0,byAbs,0.0,12.0
38013,603,770,2G,EDGE,1,2,-85.0,EDGE-2G-770-603,0.73,0.255110968343,143-144,144,143,uniform,37.6207691922,55.7020751936,8.0,1.0,byAbs,0.0,12.0
38014,603,770,2G,EDGE,1,2,-85.0,EDGE-2G-770-603,0.73,0.260113144193,143-144,144,143,uniform,37.620618654,55.7019630358,8.0,1.0,byAbs,0.0,12.0
38093,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.0657635696027,144-143,143,144,uniform,37.623480699,55.6846530207,0.0,1.0,byAbs,1.0,12.0
38094,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.0701478075762,144-143,143,144,uniform,37.6234860909,55.6847764966,0.0,1.0,byAbs,1.0,12.0
38095,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.0745320455497,144-143,143,144,uniform,37.6234914828,55.6848999722,0.0,1.0,byAbs,1.0,12.0
38096,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.0789162835232,144-143,143,144,uniform,37.6234968747,55.6850234473,0.0,1.0,byAbs,1.0,12.0
38097,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.0833005214968,144-143,143,144,uniform,37.6235022666,55.685146922,0.0,1.0,byAbs,1.0,12.0
38098,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.0876847594703,144-143,143,144,uniform,37.6235076585,55.6852703964,0.0,1.0,byAbs,1.0,12.0
38099,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.0920689974438,144-143,143,144,uniform,37.6235130504,55.6853938704,0.0,1.0,byAbs,1.0,12.0
38100,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.0964532354173,144-143,143,144,uniform,37.6235184423,55.685517344,0.0,1.0,byAbs,1.0,12.0
38101,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.100837473391,144-143,143,144,uniform,37.6235238342,55.6856408172,0.0,1.0,byAbs,1.0,12.0
38102,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.105221711364,144-143,143,144,uniform,37.6235292262,55.68576429,0.0,1.0,byAbs,1.0,12.0
38103,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.109605949338,144-143,143,144,uniform,37.6235346181,55.6858877624,0.0,1.0,byAbs,1.0,12.0
38104,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.113990187311,144-143,143,144,uniform,37.62354001,55.6860112344,0.0,1.0,byAbs,1.0,12.0
38105,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.118374425285,144-143,143,144,uniform,37.6235454019,55.686134706,0.0,1.0,byAbs,1.0,12.0
38106,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.122758663258,144-143,143,144,uniform,37.6235454988,55.6862580048,0.0,1.0,byAbs,1.0,12.0
38107,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.127142901232,144-143,143,144,uniform,37.6235149242,55.6863803046,0.0,1.0,byAbs,1.0,12.0
38108,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.131527139205,144-143,143,144,uniform,37.6234843495,55.6865026039,0.0,1.0,byAbs,1.0,12.0
38109,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.135911377179,144-143,143,144,uniform,37.6234537749,55.6866249029,0.0,1.0,byAbs,1.0,12.0
38110,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.140295615152,144-143,143,144,uniform,37.6234232002,55.6867472015,0.0,1.0,byAbs,1.0,12.0
38111,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.144679853126,144-143,143,144,uniform,37.6233926256,55.6868694997,0.0,1.0,byAbs,1.0,12.0
38112,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.149064091099,144-143,143,144,uniform,37.6233620509,55.6869917975,0.0,1.0,byAbs,1.0,12.0
38113,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.153448329073,144-143,143,144,uniform,37.6233314763,55.6871140949,0.0,1.0,byAbs,1.0,12.0
38114,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.157832567046,144-143,143,144,uniform,37.6232203693,55.6872199845,0.0,1.0,byAbs,1.0,12.0
38115,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.16221680502,144-143,143,144,uniform,37.6231051765,55.6873250415,0.0,1.0,byAbs,1.0,12.0
38116,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.166601042994,144-143,143,144,uniform,37.6229899838,55.6874300981,0.0,1.0,byAbs,1.0,12.0
38117,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.170985280967,144-143,143,144,uniform,37.622874791,55.6875351545,0.0,1.0,byAbs,1.0,12.0
38118,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.175369518941,144-143,143,144,uniform,37.6227595982,55.6876402106,0.0,1.0,byAbs,1.0,12.0
38119,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.179753756914,144-143,143,144,uniform,37.6226444054,55.6877452664,0.0,1.0,byAbs,1.0,12.0
38120,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.184137994888,144-143,143,144,uniform,37.6225292127,55.6878503219,0.0,1.0,byAbs,1.0,12.0
38121,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.188522232861,144-143,143,144,uniform,37.6224140199,55.6879553771,0.0,1.0,byAbs,1.0,12.0
38122,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.192906470835,144-143,143,144,uniform,37.6222988271,55.6880604321,0.0,1.0,byAbs,1.0,12.0
38123,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.197290708808,144-143,143,144,uniform,37.6221836344,55.6881654867,0.0,1.0,byAbs,1.0,12.0
38124,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.201674946782,144-143,143,144,uniform,37.6220642115,55.6882686231,0.0,1.0,byAbs,1.0,12.0
38125,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.206059184755,144-143,143,144,uniform,37.6219068613,55.688354562,0.0,1.0,byAbs,1.0,12.0
38126,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.210443422729,144-143,143,144,uniform,37.621749511,55.6884405007,0.0,1.0,byAbs,1.0,12.0
38127,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.214827660702,144-143,143,144,uniform,37.6215921608,55.6885264392,0.0,1.0,byAbs,1.0,12.0
38128,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.219211898676,144-143,143,144,uniform,37.6214348105,55.6886123775,0.0,1.0,byAbs,1.0,12.0
38129,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.223596136649,144-143,143,144,uniform,37.6212774603,55.6886983157,0.0,1.0,byAbs,1.0,12.0
38130,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.227980374623,144-143,143,144,uniform,37.62112011,55.6887842536,0.0,1.0,byAbs,1.0,12.0
38131,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.232364612596,144-143,143,144,uniform,37.6209627598,55.6888701914,0.0,1.0,byAbs,1.0,12.0
38132,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.23674885057,144-143,143,144,uniform,37.6208054095,55.6889561289,0.0,1.0,byAbs,1.0,12.0
38133,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.241133088543,144-143,143,144,uniform,37.6206480593,55.6890420663,0.0,1.0,byAbs,1.0,12.0
38134,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.245517326517,144-143,143,144,uniform,37.620490709,55.6891280035,0.0,1.0,byAbs,1.0,12.0
38135,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.24990156449,144-143,143,144,uniform,37.6203333588,55.6892139405,0.0,1.0,byAbs,1.0,12.0
38136,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.254285802464,144-143,143,144,uniform,37.6201760085,55.6892998773,0.0,1.0,byAbs,1.0,12.0
38137,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.258670040437,144-143,143,144,uniform,37.6200186583,55.689385814,0.0,1.0,byAbs,1.0,12.0
38138,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.263054278411,144-143,143,144,uniform,37.619861308,55.6894717504,0.0,1.0,byAbs,1.0,12.0
38139,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.267438516384,144-143,143,144,uniform,37.6197039578,55.6895576866,0.0,1.0,byAbs,1.0,12.0
38140,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.271822754358,144-143,143,144,uniform,37.6195466075,55.6896436227,0.0,1.0,byAbs,1.0,12.0
38141,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.276206992331,144-143,143,144,uniform,37.6194187282,55.6897422855,0.0,1.0,byAbs,1.0,12.0
38142,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.280591230305,144-143,143,144,uniform,37.6193124814,55.6898502898,0.0,1.0,byAbs,1.0,12.0
38143,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.284975468278,144-143,143,144,uniform,37.6192062345,55.6899582939,0.0,1.0,byAbs,1.0,12.0
38144,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.289359706252,144-143,143,144,uniform,37.6190999877,55.6900662977,0.0,1.0,byAbs,1.0,12.0
38145,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.293743944225,144-143,143,144,uniform,37.6189937408,55.6901743012,0.0,1.0,byAbs,1.0,12.0
38146,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.298128182199,144-143,143,144,uniform,37.618887494,55.6902823044,0.0,1.0,byAbs,1.0,12.0
38147,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.302512420172,144-143,143,144,uniform,37.6187812471,55.6903903073,0.0,1.0,byAbs,1.0,12.0
38148,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.306896658146,144-143,143,144,uniform,37.6186750002,55.6904983098,0.0,1.0,byAbs,1.0,12.0
38149,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.311280896119,144-143,143,144,uniform,37.6185687534,55.6906063121,0.0,1.0,byAbs,1.0,12.0
38150,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.315665134093,144-143,143,144,uniform,37.6184625065,55.6907143141,0.0,1.0,byAbs,1.0,12.0
38151,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.320049372067,144-143,143,144,uniform,37.6183562597,55.6908223158,0.0,1.0,byAbs,1.0,12.0
38152,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.32443361004,144-143,143,144,uniform,37.6182595992,55.6909324798,0.0,1.0,byAbs,1.0,12.0
38153,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.328817848014,144-143,143,144,uniform,37.6182043109,55.6910519766,0.0,1.0,byAbs,1.0,12.0
38154,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.333202085987,144-143,143,144,uniform,37.6181490227,55.691171473,0.0,1.0,byAbs,1.0,12.0
38155,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.337586323961,144-143,143,144,uniform,37.6180937344,55.691290969,0.0,1.0,byAbs,1.0,12.0
38156,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.341970561934,144-143,143,144,uniform,37.6180384462,55.6914104647,0.0,1.0,byAbs,1.0,12.0
38157,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.346354799908,144-143,143,144,uniform,37.6179831579,55.69152996,0.0,1.0,byAbs,1.0,12.0
38158,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.350739037881,144-143,143,144,uniform,37.6179278697,55.6916494549,0.0,1.0,byAbs,1.0,12.0
38159,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.355123275855,144-143,143,144,uniform,37.6178725815,55.6917689495,0.0,1.0,byAbs,1.0,12.0
38160,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.359507513828,144-143,143,144,uniform,37.6178172932,55.6918884437,0.0,1.0,byAbs,1.0,12.0
38161,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.363891751802,144-143,143,144,uniform,37.617762005,55.6920079376,0.0,1.0,byAbs,1.0,12.0
38162,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.368275989775,144-143,143,144,uniform,37.6177067167,55.6921274311,0.0,1.0,byAbs,1.0,12.0
38163,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.372660227749,144-143,143,144,uniform,37.6176514285,55.6922469242,0.0,1.0,byAbs,1.0,12.0
38164,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.377044465722,144-143,143,144,uniform,37.6175961402,55.6923664169,0.0,1.0,byAbs,1.0,12.0
38165,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.381428703696,144-143,143,144,uniform,37.617540852,55.6924859093,0.0,1.0,byAbs,1.0,12.0
38166,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.385812941669,144-143,143,144,uniform,37.6174855637,55.6926054013,0.0,1.0,byAbs,1.0,12.0
38167,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.390197179643,144-143,143,144,uniform,37.6174302755,55.692724893,0.0,1.0,byAbs,1.0,12.0
38168,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.394581417616,144-143,143,144,uniform,37.6173749872,55.6928443843,0.0,1.0,byAbs,1.0,12.0
38169,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.39896565559,144-143,143,144,uniform,37.6173331191,55.6929651765,0.0,1.0,byAbs,1.0,12.0
38170,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.403349893563,144-143,143,144,uniform,37.6173143794,55.6930882111,0.0,1.0,byAbs,1.0,12.0
38171,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.407734131537,144-143,143,144,uniform,37.6172956397,55.6932112452,0.0,1.0,byAbs,1.0,12.0
38172,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.41211836951,144-143,143,144,uniform,37.6172769,55.693334279,0.0,1.0,byAbs,1.0,12.0
38173,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.416502607484,144-143,143,144,uniform,37.6172581603,55.6934573123,0.0,1.0,byAbs,1.0,12.0
38174,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.420886845457,144-143,143,144,uniform,37.6172394206,55.6935803453,0.0,1.0,byAbs,1.0,12.0
38175,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.425271083431,144-143,143,144,uniform,37.6172206809,55.6937033779,0.0,1.0,byAbs,1.0,12.0
38176,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.429655321404,144-143,143,144,uniform,37.6172019413,55.6938264102,0.0,1.0,byAbs,1.0,12.0
38177,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.434039559378,144-143,143,144,uniform,37.6171832016,55.693949442,0.0,1.0,byAbs,1.0,12.0
38178,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.438423797351,144-143,143,144,uniform,37.6171644619,55.6940724734,0.0,1.0,byAbs,1.0,12.0
38179,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.442808035325,144-143,143,144,uniform,37.6171457222,55.6941955045,0.0,1.0,byAbs,1.0,12.0
38180,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.447192273298,144-143,143,144,uniform,37.6171269825,55.6943185352,0.0,1.0,byAbs,1.0,12.0
38181,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.451576511272,144-143,143,144,uniform,37.6171082428,55.6944415654,0.0,1.0,byAbs,1.0,12.0
38182,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.455960749245,144-143,143,144,uniform,37.6170895031,55.6945645953,0.0,1.0,byAbs,1.0,12.0
38183,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.460344987219,144-143,143,144,uniform,37.6170707634,55.6946876248,0.0,1.0,byAbs,1.0,12.0
38184,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.464729225192,144-143,143,144,uniform,37.6170520238,55.6948106539,0.0,1.0,byAbs,1.0,12.0
38185,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.469113463166,144-143,143,144,uniform,37.6170332841,55.6949336827,0.0,1.0,byAbs,1.0,12.0
38186,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.473497701139,144-143,143,144,uniform,37.6170145444,55.695056711,0.0,1.0,byAbs,1.0,12.0
38187,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.477881939113,144-143,143,144,uniform,37.6169958047,55.695179739,0.0,1.0,byAbs,1.0,12.0
38188,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.482266177087,144-143,143,144,uniform,37.616977065,55.6953027666,0.0,1.0,byAbs,1.0,12.0
38189,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.48665041506,144-143,143,144,uniform,37.6169583253,55.6954257937,0.0,1.0,byAbs,1.0,12.0
38190,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.491034653034,144-143,143,144,uniform,37.6169395856,55.6955488205,0.0,1.0,byAbs,1.0,12.0
38191,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.495418891007,144-143,143,144,uniform,37.6169208459,55.6956718469,0.0,1.0,byAbs,1.0,12.0
38192,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.499803128981,144-143,143,144,uniform,37.6169021063,55.695794873,0.0,1.0,byAbs,1.0,12.0
38193,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.504187366954,144-143,143,144,uniform,37.6168833666,55.6959178986,0.0,1.0,byAbs,1.0,12.0
38194,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.508571604928,144-143,143,144,uniform,37.6168766015,55.6960412769,0.0,1.0,byAbs,1.0,12.0
38195,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.512955842901,144-143,143,144,uniform,37.6168724588,55.6961647322,0.0,1.0,byAbs,1.0,12.0
38196,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.517340080875,144-143,143,144,uniform,37.616868316,55.6962881871,0.0,1.0,byAbs,1.0,12.0
38197,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.521724318848,144-143,143,144,uniform,37.6168641733,55.6964116416,0.0,1.0,byAbs,1.0,12.0
38198,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.526108556822,144-143,143,144,uniform,37.6168600306,55.6965350957,0.0,1.0,byAbs,1.0,12.0
38199,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.530492794795,144-143,143,144,uniform,37.6168558878,55.6966585495,0.0,1.0,byAbs,1.0,12.0
38200,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.534877032769,144-143,143,144,uniform,37.6168517451,55.6967820028,0.0,1.0,byAbs,1.0,12.0
38201,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.539261270742,144-143,143,144,uniform,37.6168476024,55.6969054557,0.0,1.0,byAbs,1.0,12.0
38202,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.543645508716,144-143,143,144,uniform,37.6168434596,55.6970289083,0.0,1.0,byAbs,1.0,12.0
38203,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.548029746689,144-143,143,144,uniform,37.6168393169,55.6971523604,0.0,1.0,byAbs,1.0,12.0
38204,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.552413984663,144-143,143,144,uniform,37.6168351742,55.6972758122,0.0,1.0,byAbs,1.0,12.0
38205,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.556798222636,144-143,143,144,uniform,37.6168310314,55.6973992636,0.0,1.0,byAbs,1.0,12.0
38206,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.56118246061,144-143,143,144,uniform,37.6168603786,55.6975211371,0.0,1.0,byAbs,1.0,12.0
38207,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.565566698583,144-143,143,144,uniform,37.6169008282,55.6976424872,0.0,1.0,byAbs,1.0,12.0
38208,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.569950936557,144-143,143,144,uniform,37.6169412777,55.697763837,0.0,1.0,byAbs,1.0,12.0
38209,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.57433517453,144-143,143,144,uniform,37.6169817273,55.6978851864,0.0,1.0,byAbs,1.0,12.0
38210,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.578719412504,144-143,143,144,uniform,37.6170221769,55.6980065354,0.0,1.0,byAbs,1.0,12.0
38211,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.583103650477,144-143,143,144,uniform,37.6170626264,55.698127884,0.0,1.0,byAbs,1.0,12.0
38212,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.587487888451,144-143,143,144,uniform,37.617103076,55.6982492323,0.0,1.0,byAbs,1.0,12.0
38213,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.591872126424,144-143,143,144,uniform,37.6171435256,55.6983705801,0.0,1.0,byAbs,1.0,12.0
38214,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.596256364398,144-143,143,144,uniform,37.6171839751,55.6984919276,0.0,1.0,byAbs,1.0,12.0
38215,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.600640602371,144-143,143,144,uniform,37.6172244247,55.6986132748,0.0,1.0,byAbs,1.0,12.0
38216,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.605024840345,144-143,143,144,uniform,37.617295708,55.6987291324,0.0,1.0,byAbs,1.0,12.0
38217,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.609409078318,144-143,143,144,uniform,37.6173862981,55.6988415526,0.0,1.0,byAbs,1.0,12.0
38218,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.613793316292,144-143,143,144,uniform,37.6174768883,55.6989539726,0.0,1.0,byAbs,1.0,12.0
38219,603,770,2G,EDGE,1,1,-77.0,EDGE-2G-770-603,-44.3,0.618177554265,144-143,143,144,uniform,37.6175674784,55.6990663922,0.0,1.0,byAbs,1.0,12.0
